insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','RemuneracionesIndirectas','480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionAgentesDirectos','310', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionCorredoresYRetribucionAsesoresPrevisionales','320', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionesReaseguroAceptado','330', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionesReaseguroCedido','340', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','CostoSiniestrosDelEjercicio','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','CuadroMargenContribucionPartidas','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','DeterioroSeguros','360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','GastosPorReaseguroNoProporcional','350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','MargenDeContribucion','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasAceptadas','190', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasCedidas','200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasDirectas','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasRetenidas','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','RamosGenerales','155', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ResultadoDeIntermediacion','300', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','SiniestrosAceptados','290', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','SiniestrosCedidos','280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','SiniestrosDirectos','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionOtrasReservasTecnicas','250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservaCatastroficaDeTerremoto','230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservaDeRiesgoEnCurso','220', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservaInsuficienciaPrimas','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservasTecnicas','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostoAdministracionPartidas','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostosAdministracion','470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostosAdministracionDirectos','480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostosAdministracionIndirectos','520', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','GastosAsociadosCanalDistribucionDirectos','500', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','GastosAsociadosCanalDistribucionIndirectos','540', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','OtrosCostosAdministracionDirectos','510', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','OtrosCostosAdministracionIndirectos','550', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','RamosVida','465', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','RemuneracionesDirectas','490', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','RemuneracionesIndirectas','530', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionAgentesDirectos','350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionCorredoresYRetribucionAsesoresPrevisionales','360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionesReaseguroAceptado','370', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ComisionesReaseguroCedido','380', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','CostoDeRentasDelEjercicio','300', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','CostoSiniestrosDelEjercicio','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','CuadroMargenContribucionPartidas','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','DeterioroSeguros','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','GastosMedicos','400', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','GastosPorReaseguroNoProporcional','390', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','MargenDeContribucion','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasAceptadas','190', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasCedidas','200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasDirectas','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','PrimasRetenidas','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','RamosVida','155', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','RentasAceptadas','330', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','RentasCedidas','320', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','RentasDirectas','310', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','ResultadoDeIntermediacion','340', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','SiniestrosAceptados','290', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','SiniestrosCedidos','280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','SiniestrosDirectos','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionOtrasReservasTecnicas','250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservaDeRiesgoEnCurso','220', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservaInsuficienciaPrimas','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservaMatematica','225', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservasTecnicas','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','cl-cs','VariacionReservaValorDelFondo','230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','AjustePorContrato','190', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','PrimaDirectaTotal','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','PrimaRetenidaNetaPartidas','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','PrimasAceptadas','200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','PrimasCedidas','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','PrimasDirectas','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','PrimasRetenidas','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','cl-cs','RamosVida','155', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','cl-cs','PrimaAceptadaReservaRiesgoEnCurso','370', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','cl-cs','PrimaCedidaReservaRiesgoEnCurso','380', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','cl-cs','PrimaDirectaReservaRiesgoEnCurso','360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','cl-cs','PrimaRetenidaNetaReservaRiesgoEnCurso','350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','cl-cs','RamosVida','345', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','cl-cs','ReservaDeRiesgoEnCursoPartidas','340', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','cl-cs','ReservaRiesgoCursoNeta','390', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','cl-cs','InteresNetaReaseguro','550', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','cl-cs','PrimasNetaReaseguro','540', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','cl-cs','RamosVida','525', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','cl-cs','ReservaLiberadaPorMuerteNetaReaseguro','560', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','cl-cs','ReservaLiberadaPorOtrosTerminosNetaReaseguro','570', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','cl-cs','ReservaMatematicaNeta','580', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','cl-cs','ReservaMatematicaNetaPeriodoAnterior','530', NULL )
